Date : 2025-05-17 14:37:49
Directory : d:\benou\Bureau\Code\studyswipe
Total : 101 files,  5142 codes, 163 comments, 610 blanks, all 5915 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript JSX     |         48 |      3,435 |         26 |        332 |      3,793 |
| TypeScript         |         24 |      1,227 |         40 |        176 |      1,443 |
| PostCSS            |          1 |        123 |          0 |         14 |        137 |
| SQLite             |         16 |        116 |         90 |         47 |        253 |
| Prisma             |          1 |         96 |          6 |         27 |        129 |
| XML                |          7 |         57 |          0 |          2 |         59 |
| JSON               |          1 |         45 |          0 |          1 |         46 |
| JSON with Comments |          1 |         27 |          0 |          1 |         28 |
| Markdown           |          1 |         10 |          0 |          8 |         18 |
| JavaScript         |          1 |          6 |          1 |          2 |          9 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |        101 |      5,142 |        163 |        610 |      5,915 |
| . (Files)                                                                                                          |          8 |        186 |          6 |         22 |        214 |
| prisma                                                                                                             |         17 |        212 |         96 |         74 |        382 |
| prisma (Files)                                                                                                     |          1 |         96 |          6 |         27 |        129 |
| prisma\migrations                                                                                                  |         16 |        116 |         90 |         47 |        253 |
| prisma\migrations\20250112162209_initial                                                                           |          1 |         56 |         11 |         15 |         82 |
| prisma\migrations\20250112164716_new_models                                                                        |          1 |         32 |          9 |          9 |         50 |
| prisma\migrations\20250112225541_optional_datetimes                                                                |          1 |          4 |          2 |          2 |          8 |
| prisma\migrations\20250112230230_                                                                                  |          1 |          2 |          8 |          1 |         11 |
| prisma\migrations\20250113175216_migrate                                                                           |          1 |          4 |         11 |          3 |         18 |
| prisma\migrations\20250113195623_changed_deck_architecture                                                         |          1 |          3 |          9 |          3 |         15 |
| prisma\migrations\20250115221711_added_a_visibility_field_for_decks                                                |          1 |          1 |          1 |          1 |          3 |
| prisma\migrations\20250117183640_added_ownerid_field_in_deck                                                       |          1 |          2 |          8 |          2 |         12 |
| prisma\migrations\20250117202521_added_pseudo_for_users                                                            |          1 |          1 |          1 |          1 |          3 |
| prisma\migrations\20250117214837_unique_pseudo                                                                     |          1 |          1 |          7 |          1 |          9 |
| prisma\migrations\20250121111308_                                                                                  |          1 |          1 |          1 |          1 |          3 |
| prisma\migrations\20250121111826_                                                                                  |          1 |          1 |          1 |          1 |          3 |
| prisma\migrations\20250121113102_removed_default_value_for_pseudo                                                  |          1 |          1 |          1 |          1 |          3 |
| prisma\migrations\20250121114203_added_pseudo_in_deck_and_collection                                               |          1 |          2 |          9 |          2 |         13 |
| prisma\migrations\20250121114745_removed_pseudo                                                                    |          1 |          2 |          9 |          2 |         13 |
| prisma\migrations\20250515174655_added_subscription_for_user                                                       |          1 |          3 |          2 |          2 |          7 |
| public                                                                                                             |          7 |         57 |          0 |          2 |         59 |
| src                                                                                                                |         69 |      4,687 |         61 |        512 |      5,260 |
| src\app                                                                                                            |         30 |      1,391 |          5 |        239 |      1,635 |
| src\app (Files)                                                                                                    |          5 |        212 |          0 |         26 |        238 |
| src\app\(layout)                                                                                                   |         19 |        753 |          2 |        114 |        869 |
| src\app\(layout) (Files)                                                                                           |          1 |          9 |          0 |          1 |         10 |
| src\app\(layout)\(authguarded)                                                                                     |          8 |        443 |          2 |         57 |        502 |
| src\app\(layout)\(authguarded) (Files)                                                                             |          1 |         11 |          0 |          4 |         15 |
